[INFO] 2020-08-25 15:04:07,733  192.168.3.140 登录成功
[INFO] 2020-08-25 15:04:10,861  pon 5 端口使能成功
[INFO] 2020-08-25 15:04:10,863  =========查看onu的信息上报=========
[INFO] 2020-08-25 15:04:20,987  ONU在OLT上被重新被发现。
[INFO] 2020-08-25 15:04:21,019  当前ONU_ID没有被占用。
[INFO] 2020-08-25 15:04:24,312  ONU在OLT上添加成功。
[INFO] 2020-08-25 15:05:04,365  ONU在OLT上通过MAC注册成功。
[INFO] 2020-08-25 15:05:11,443  ==========================================================
[INFO] 2020-08-25 15:05:11,444                 ONU的基本信息：
[INFO] 2020-08-25 15:05:11,445  ==========================================================
[INFO] 2020-08-25 15:05:11,445  机箱号和槽位号   ：0/0
[INFO] 2020-08-25 15:05:11,445  PON口号          ：5
[INFO] 2020-08-25 15:05:11,446  ONU ID           ：1
[INFO] 2020-08-25 15:05:11,446  控制标志位       ：active
[INFO] 2020-08-25 15:05:11,446  运行状态         ：online
[INFO] 2020-08-25 15:05:11,446  配置状态         ：success
[INFO] 2020-08-25 15:05:11,446  能力匹配状态     ：match
[INFO] 2020-08-25 15:05:11,446  测距距离         ：46m
[INFO] 2020-08-25 15:05:11,446  认证方式         ：mac-auth
[INFO] 2020-08-25 15:05:11,446  MAC地址          ：E0:67:B3:33:44:55
[INFO] 2020-08-25 15:05:11,446  ==========================================================
[INFO] 2020-08-25 15:05:11,446  

[INFO] 2020-08-25 15:05:11,446  ==========================================================
[INFO] 2020-08-25 15:05:11,447                 ONU上报的版本信息：
[INFO] 2020-08-25 15:05:11,447  ==========================================================
[INFO] 2020-08-25 15:05:11,447  硬件版本号       ：V1.0.0
[INFO] 2020-08-25 15:05:11,447  软件版本号       ：V1.0.11
[INFO] 2020-08-25 15:05:11,447  Vendor ID        ：RTKG
[INFO] 2020-08-25 15:05:11,447  ONT_model        ：451R(0x34353152)
[INFO] 2020-08-25 15:05:11,447  Extended_model   ：451R
[INFO] 2020-08-25 15:05:11,447  芯片Vendor ID    ：0479
[INFO] 2020-08-25 15:05:11,447  芯片型号         ：9603
[INFO] 2020-08-25 15:05:11,447  芯片revision     ：01
[INFO] 2020-08-25 15:05:11,447  芯片evision      ：00.00.02
[INFO] 2020-08-25 15:05:11,447  固件版本         ：0x312e312e32 
[INFO] 2020-08-25 15:05:11,448  ==========================================================
[INFO] 2020-08-25 15:05:11,448  

[INFO] 2020-08-25 15:05:11,448  ==========================================================
[INFO] 2020-08-25 15:05:11,448                 ONU上报的能力集信息：
[INFO] 2020-08-25 15:05:11,449  ==========================================================
[INFO] 2020-08-25 15:05:11,449  ONU类型          ：SFU
[INFO] 2020-08-25 15:05:11,450  PON口接口数量    ：1
[INFO] 2020-08-25 15:05:11,450  以太网口数量     ：4(3FE+1GE)
[INFO] 2020-08-25 15:05:11,450  语音口数量       ：0
[INFO] 2020-08-25 15:05:11,450  CATV接口数量     ：0
[INFO] 2020-08-25 15:05:11,450  WIFI接口数量     ：0
[INFO] 2020-08-25 15:05:11,450  上行队列数量     ：8
[INFO] 2020-08-25 15:05:11,451  最大上行队列数量 ：8
[INFO] 2020-08-25 15:05:11,451  下行队列数量     ：8
[INFO] 2020-08-25 15:05:11,451  最大下行队列数量 ：8
[INFO] 2020-08-25 15:05:11,451  LLID数量         ：1
[INFO] 2020-08-25 15:05:11,451  是否支持IPV6     ：support
[INFO] 2020-08-25 15:05:11,451  ==========================================================
[INFO] 2020-08-25 15:05:11,451  

[INFO] 2020-08-25 15:05:11,451  ==========================================================
[INFO] 2020-08-25 15:05:11,451                 ONU上报的光参数信息：
[INFO] 2020-08-25 15:05:11,451  ==========================================================
[INFO] 2020-08-25 15:05:11,452  电压(V)             ：3.35
[INFO] 2020-08-25 15:05:11,452  TX光功率(dBm)       ：2.50
[INFO] 2020-08-25 15:05:11,452  RX光功率(dBm)       ：-21.02
[INFO] 2020-08-25 15:05:11,452  电流(mA)            ：7.30
[INFO] 2020-08-25 15:05:11,452  温度(℃)            ：28.46
[INFO] 2020-08-25 15:05:11,452  ==========================================================
[INFO] 2020-08-25 15:05:11,452  

[INFO] 2020-08-25 15:05:11,703  ONU在OLT上删除成功
[INFO] 2020-08-25 15:05:21,757  ONU在OLT上被重新被发现。
[INFO] 2020-08-25 15:05:22,825  pon 5 端口去使能
[INFO] 2020-08-25 15:05:22,825  退出登录
